Country,Year,Undernourishment,ChildWasting,ChildStunting,ChildMortality,GHI_Score
Afghanistan,2000,45.8,8.6,55.5,13.2,49.6
Albania,2000,4.8,6.4,29.9,2.7,15.3
Algeria,2000,7.3,3.1,22.4,4.2,14.1
Angola,2000,67.8,8.9,47.5,20.3,63.8
Argentina,2000,3.0,2.1,9.3,1.9,6.5
Armenia,2000,28.6,2.5,17.1,3.1,20.3
Azerbaijan,2000,17.8,9.0,24.3,7.4,25.2
Bangladesh,2000,15.5,12.5,54.9,8.5,34.6
Belarus,2000,2.7,1.7,5.4,1.3,2.5
Benin,2000,14.3,9.0,34.8,13.6,32.2
Bolivia (Plurinat. State of),2000,26.6,1.6,33.0,7.6,27.0
Bosnia & Herzegovina,2000,3.6,7.4,12.5,1.0,9.5
Botswana,2000,28.1,5.9,30.3,8.1,29.9
Brazil,2000,10.5,2.9,9.9,3.4,11.6
Bulgaria,2000,4.9,5.1,8.7,1.8,8.6
Burkina Faso,2000,22.4,15.5,40.4,17.8,44.5
Cabo Verde,2000,16.2,4.0,15.9,3.6,16.2
Cambodia,2000,19.7,17.1,50.6,10.6,39.8
Cameroon,2000,24.2,7.3,37.4,14.4,36.8
Central African Republic,2000,35.9,10.4,43.2,16.6,46.8
Chad,2000,34.4,13.9,42.2,18.4,49.6
Chile,2000,2.9,0.5,2.9,1.1,2.5
China,2000,10.0,2.5,20.0,3.7,13.8
Colombia,2000,8.6,1.0,17.4,2.5,10.7
Comoros,2000,24.7,13.3,43.8,8.0,35.7
Congo (Republic of),2000,26.3,9.6,33.6,11.4,35.1
Costa Rica,2000,4.6,1.8,7.1,1.3,5.9
Côte d'Ivoire,2000,18.9,6.9,32.4,14.1,32.8
Croatia,2000,10.6,1.1,5.400000095367432,0.8,7.1
Dem. Rep. of the Congo,2000,26.8,15.9,46.0,15.9,46.1
Djibouti,2000,40.8,19.4,31.8,9.9,44.8
Dominican Republic,2000,19.7,1.5,10.1,4.0,15.2
Ecuador,2000,20.0,2.7,27.2,3.0,19.1
Egypt,2000,4.8,6.9,25.9,4.7,16.4
El Salvador,2000,6.9,1.5,28.7,3.2,13.6
Estonia,2000,3.6,1.6,2.1,1.1,2.5
Eswatini,2000,9.8,1.7,35.7,10.9,23.9
Ethiopia,2000,46.1,12.4,56.9,14.0,53.0
Fiji,2000,3.6,7.4,6.0,2.3,9.2
Gabon,2000,10.6,4.2,25.5,7.4,19.8
Gambia,2000,16.9,9.1,27.7,11.3,29.5
Georgia,2000,6.6,3.1,16.2,3.6,11.8
Ghana,2000,14.8,9.9,32.8,10.0,29.0
Guatemala,2000,22.4,3.7,53.2,5.2,29.0
Guinea,2000,18.0,10.3,33.1,16.5,36.8
Guinea-Bissau,2000,15.6,11.8,33.4,17.4,37.6
Guyana,2000,5.7,12.1,14.4,4.7,17.0
Haiti,2000,48.0,5.5,30.4,10.3,40.2
Honduras,2000,21.1,1.3,36.4,3.7,21.7
Hungary,2000,1.25,1.0,3.4000000953674316,1.0,2.5
India,2000,18.1,17.9,50.0,9.2,38.1
Indonesia,2000,18.1,5.5,39.8,5.2,25.0
Iran (Islamic Republic of),2000,4.9,6.1,14.8,3.6,12.4
Iraq,2000,20.1,6.6,28.0,4.4,22.9
Jamaica,2000,7.2,3.0,7.2,2.1,8.3
Jordan,2000,9.0,2.5,10.8,2.6,10.2
Kazakhstan,2000,6.5,2.5,16.1,4.2,12.0
Kenya,2000,31.8,7.4,38.6,9.6,35.7
Korea (DPR),2000,35.9,12.2,52.5,10.0,43.8
Kuwait,2000,1.25,2.1,3.7,1.3,2.5
Kyrgyzstan,2000,12.9,2.6,28.3,5.1,18.4
Latvia,2000,5.2,1.8,3.3,1.4,5.3
Lebanon,2000,7.4,2.9,18.8,2.0,11.1
Liberia,2000,34.9,7.4,45.0,19.2,47.7
Libya,2000,3.7,5.4,19.8,2.8,11.9
Lithuania,2000,1.25,4.7,2.9,1.1,5.0
Madagascar,2000,33.4,8.5,56.1,10.5,42.0
Malawi,2000,23.2,6.8,56.1,17.3,43.3
Malaysia,2000,2.5,15.3,19.3,1.0,15.1
Mali,2000,14.2,12.6,40.0,18.8,40.3
Mauritania,2000,9.8,15.3,39.2,9.8,31.3
Mauritius,2000,5.9,14.6,12.4,1.9,15.3
Mexico,2000,2.8,2.0,20.3,2.8,9.8
Mongolia,2000,30.1,7.1,29.7,6.3,29.5
Morocco,2000,5.8,4.0,25.3,5.2,15.6
Mozambique,2000,36.4,8.1,48.6,16.3,46.8
Myanmar,2000,38.6,10.7,45.9,8.9,41.5
Namibia,2000,15.7,10.0,29.7,7.8,26.6
Nepal,2000,23.7,11.3,55.9,7.9,37.0
Nicaragua,2000,25.8,2.3,24.0,3.8,21.4
Niger,2000,23.1,16.2,52.1,22.8,52.7
Nigeria,2000,8.7,13.0,41.8,18.2,38.2
North Macedonia,2000,6.7,1.8,8.6,1.6,7.4
Oman,2000,16.3,7.8,14.6,1.6,16.2
Pakistan,2000,20.4,14.1,40.3,10.8,36.2
Panama,2000,23.2,1.4,18.3,2.6,17.3
Papua New Guinea,2000,26.7,8.1,37.1,7.2,31.3
Paraguay,2000,10.3,1.6,18.5,3.4,12.8
Peru,2000,20.4,1.4,34.4,3.8,21.1
Philippines,2000,18.5,8.0,34.5,3.7,23.9
Romania,2000,1.25,4.3,13.5,2.2,8.1
Russian Federation,2000,4.2,4.9,17.799999237060547,1.9,10.6
Rwanda,2000,37.6,8.7,48.7,18.5,49.7
Saudi Arabia,2000,4.6,6.2,11.0,2.2,10.1
Senegal,2000,21.1,10.0,24.6,12.9,32.5
Sierra Leone,2000,50.0,11.6,38.7,22.4,57.8
Slovakia,2000,6.2,1.1,4.900000095367432,1.0,5.3
Solomon Islands,2000,11.2,7.1,31.1,3.1,18.9
Somalia,2000,70.0,19.3,33.6,17.2,64.3
South Africa,2000,3.6,4.5,26.6,7.1,17.1
Sri Lanka,2000,16.8,15.9,19.8,1.6,22.1
Suriname,2000,11.5,7.0,13.6,3.1,14.9
Syrian Arab Republic,2000,7.5,4.9,28.3,2.3,14.8
Tajikistan,2000,40.0,9.4,41.3,8.0,39.3
Tanzania (United Rep. of),2000,32.8,5.6,47.6,12.8,40.3
Thailand,2000,17.3,8.0,16.1,2.2,17.5
Togo,2000,28.8,12.0,31.6,12.0,37.6
Trinidad & Tobago,2000,10.3,5.2,5.3,2.9,11.2
Tunisia,2000,4.0,2.9,12.5,2.9,9.1
Türkiye,2000,12.9,3.0,17.4,3.7,14.8
Turkmenistan,2000,6.0,8.0,26.5,7.0,19.9
Uganda,2000,21.2,5.0,44.0,14.6,36.0
Ukraine,2000,2.7,8.2,22.6,1.8,12.8
United Arab Emirates,2000,1.25,1.1,1.600000023841858,1.1,2.5
Uruguay,2000,3.6,1.6,16.3,1.7,7.9
Uzbekistan,2000,19.0,9.0,29.0,6.1,25.7
Venezuela (Boliv. Rep. of),2000,14.1,3.9,17.6,2.2,14.3
Viet Nam,2000,19.5,9.0,41.1,3.0,25.7
Zambia,2000,50.3,5.9,52.1,15.3,51.2
Zimbabwe,2000,32.8,8.3,33.1,9.8,35.5
Afghanistan,2008,19.7,7.1,47.8,9.6,32.7
Albania,2008,7.3,9.6,22.8,1.6,15.3
Algeria,2008,5.0,4.1,15.1,3.0,10.8
Angola,2008,24.4,8.2,31.7,13.7,35.3
Argentina,2008,3.2,1.2,7.2,1.5,5.2
Armenia,2008,5.1,4.1,18.7,2.1,10.8
Azerbaijan,2008,1.25,6.8,22.2,4.3,14.1
Bangladesh,2008,16.9,17.5,44.4,5.4,32.5
Belarus,2008,1.25,1.4,3.5,0.7,2.5
Benin,2008,8.2,5.1,35.6,11.3,25.5
Bolivia (Plurinat. State of),2008,23.0,1.4,25.5,4.7,20.9
Bosnia & Herzegovina,2008,1.25,4.0,10.6,0.7,6.1
Botswana,2008,26.0,7.3,27.8,6.0,27.2
Brazil,2008,4.0,1.8,6.9,2.1,6.3
Bulgaria,2008,5.8,4.7,8.3,1.1,8.1
Burkina Faso,2008,15.4,11.3,38.0,13.3,34.4
Cabo Verde,2008,15.0,3.0,10.6,2.8,13.1
Cambodia,2008,12.1,9.1,40.8,5.1,24.7
Cameroon,2008,7.3,7.6,35.3,11.8,26.9
Central African Republic,2008,29.4,12.1,42.1,13.6,41.9
Chad,2008,24.7,16.3,40.3,15.5,43.8
Chile,2008,3.0,0.3,2.1,0.9,2.5
China,2008,3.9,2.6,10.4,1.8,7.3
Colombia,2008,11.1,0.9,14.1,2.0,10.3
Comoros,2008,15.4,8.4,38.0,5.9,25.7
Congo (Republic of),2008,34.9,8.0,27.8,6.9,32.2
Costa Rica,2008,3.0,0.7,6.3,1.1,2.5
Côte d'Ivoire,2008,17.5,14.3,31.5,10.9,33.2
Croatia,2008,1.25,1.0,3.5999999046325684,0.6,2.5
Dem. Rep. of the Congo,2008,27.7,10.4,44.5,12.2,39.5
Djibouti,2008,20.2,17.0,30.8,8.0,32.8
Dominican Republic,2008,14.7,2.3,8.6,3.5,12.8
Ecuador,2008,11.1,2.1,28.6,2.1,14.6
Egypt,2008,5.0,7.9,25.5,3.1,15.5
El Salvador,2008,9.7,1.6,19.9,2.0,11.6
Estonia,2008,1.25,1.4,1.5,0.5,2.5
Eswatini,2008,19.6,1.1,32.1,9.8,25.8
Ethiopia,2008,26.3,11.6,47.5,9.2,37.5
Fiji,2008,6.2,6.7,7.3,2.3,10.2
Gabon,2008,14.3,3.5,21.0,5.8,18.4
Gambia,2008,12.0,8.4,25.4,8.0,23.3
Georgia,2008,6.7,1.3,12.1,1.7,8.0
Ghana,2008,8.1,8.7,26.7,7.3,21.5
Guatemala,2008,18.1,1.0,50.7,3.8,23.8
Guinea,2008,17.7,7.2,35.5,12.7,31.9
Guinea-Bissau,2008,20.7,4.8,29.6,12.6,30.4
Guyana,2008,8.8,6.9,17.3,3.9,15.3
Haiti,2008,42.2,10.2,25.3,8.3,37.2
Honduras,2008,14.9,1.4,27.0,2.6,15.9
Hungary,2008,1.25,0.9,2.700000047683716,0.7,2.5
India,2008,15.3,20.0,45.8,6.5,34.6
Indonesia,2008,16.5,14.8,38.7,3.6,27.8
Iran (Islamic Republic of),2008,7.9,4.6,6.9,2.2,9.5
Iraq,2008,15.6,5.8,25.0,3.7,19.2
Jamaica,2008,8.5,2.6,6.2,1.9,8.3
Jordan,2008,6.6,1.6,8.8,2.0,7.6
Kazakhstan,2008,4.2,4.9,14.3,2.5,10.2
Kenya,2008,26.7,6.9,34.6,5.8,28.7
Korea (DPR),2008,40.5,5.2,33.8,3.1,30.8
Kuwait,2008,1.25,2.3,4.8,1.1,2.5
Kyrgyzstan,2008,8.6,1.4,19.6,3.4,12.2
Latvia,2008,1.25,1.6,2.4,0.9,2.5
Lebanon,2008,4.7,2.5,15.4,1.3,8.3
Liberia,2008,34.9,4.3,38.6,11.3,36.8
Libya,2008,5.9,6.5,29.0,1.9,14.8
Lithuania,2008,1.25,4.3,2.2,0.7,2.5
Madagascar,2008,30.0,8.2,52.0,7.5,36.6
Malawi,2008,15.9,1.9,50.1,9.3,28.5
Malaysia,2008,3.6,13.2,18.0,0.8,13.9
Mali,2008,7.4,12.1,33.4,14.3,31.3
Mauritania,2008,7.3,8.1,28.6,6.0,20.1
Mauritius,2008,5.4,13.2,9.1,1.5,13.2
Mexico,2008,3.9,3.5,15.3,2.0,9.2
Mongolia,2008,21.9,1.7,18.0,3.1,17.3
Montenegro,2008,1.25,4.2,8.7,0.8,5.8
Morocco,2008,4.8,3.4,18.0,3.5,11.5
Mozambique,2008,23.6,4.2,44.8,10.4,32.7
Myanmar,2008,14.0,7.9,35.5,10.1,28.3
Namibia,2008,26.1,7.6,27.7,5.6,27.1
Nepal,2008,13.1,12.7,46.0,5.3,28.5
Nicaragua,2008,19.9,1.5,23.100000381469727,2.6,17.1
Niger,2008,15.2,13.4,47.5,14.7,39.0
Nigeria,2008,9.6,9.8,39.3,14.1,32.3
North Macedonia,2008,3.0,2.4,7.7,1.2,5.5
Oman,2008,5.5,7.1,11.7,1.2,10.2
Pakistan,2008,15.1,11.8,45.3,9.1,32.3
Panama,2008,11.2,1.2,21.6,2.0,12.3
Papua New Guinea,2008,27.6,7.9,46.4,6.2,32.8
Paraguay,2008,3.6,1.5,13.9,2.8,8.3
Peru,2008,11.0,0.8,24.1,2.2,12.9
Philippines,2008,16.4,6.6,33.4,3.1,21.4
Romania,2008,1.25,3.4,10.6,1.4,6.0
Russian Federation,2008,1.25,3.0,11.699999809265137,1.1,6.0
Rwanda,2008,36.5,5.1,46.8,7.6,36.4
Saudi Arabia,2008,3.4,5.1,12.5,1.4,8.5
Senegal,2008,10.9,8.9,19.7,7.0,20.9
Serbia,2008,1.25,4.0,7.4,0.8,5.3
Sierra Leone,2008,28.1,7.5,36.7,17.3,41.1
Slovakia,2008,5.1,1.0,3.799999952316284,0.7,2.5
Solomon Islands,2008,14.1,4.3,33.2,2.8,18.8
Somalia,2008,69.8,14.3,32.2,16.6,60.5
South Africa,2008,3.5,5.4,24.5,6.4,16.4
Sri Lanka,2008,11.1,13.5,18.2,1.2,17.6
Suriname,2008,7.3,4.9,9.8,2.4,10.4
Syrian Arab Republic,2008,5.6,10.9,28.6,1.9,17.0
Tajikistan,2008,29.3,5.6,32.0,4.2,26.9
Tanzania (United Rep. of),2008,25.1,2.9,41.8,7.7,29.4
Thailand,2008,10.6,4.7,15.9,1.5,12.3
Timor-Leste,2008,23.2,21.3,56.3,7.7,42.2
Togo,2008,20.7,6.0,28.5,9.4,27.7
Trinidad & Tobago,2008,9.3,5.1,7.9,2.6,11.0
Tunisia,2008,3.6,3.4,10.0,1.9,7.6
Türkiye,2008,3.2,1.0,13.0,2.1,6.9
Turkmenistan,2008,4.6,7.2,16.7,4.6,14.3
Uganda,2008,19.8,5.3,38.3,8.7,28.6
Ukraine,2008,1.25,6.8,19.2,1.3,10.0
United Arab Emirates,2008,5.3,1.0,1.2999999523162842,0.9,2.5
Uruguay,2008,1.25,1.4,11.1,1.2,2.5
Uzbekistan,2008,6.2,4.4,17.8,3.6,12.7
Venezuela (Boliv. Rep. of),2008,2.6,4.5,14.7,1.7,8.7
Viet Nam,2008,12.5,9.4,29.6,2.4,19.7
