Country,Year,Undernourishment,ChildWasting,ChildStunting,ChildMortality,GHI_Score
Zambia,2008,45.6,5.6,46.4,8.6,41.4
Zimbabwe,2008,27.1,2.4,33.9,9.3,29.6
Afghanistan,2016,20.4,5.1,41.9,7.0,28.0
Albania,2016,4.4,1.6,12.9,0.9,6.7
Algeria,2016,2.6,3.8,10.4,2.4,8.0
Angola,2016,15.2,4.9,36.3,8.4,25.7
Argentina,2016,3.2,1.9,7.9,1.1,5.3
Armenia,2016,1.25,4.4,10.6,1.4,6.7
Azerbaijan,2016,1.25,3.8,11.9,2.6,8.1
Bangladesh,2016,14.4,12.8,32.8,3.7,24.4
Belarus,2016,1.25,1.4,1.8,0.4,2.5
Benin,2016,9.7,4.8,33.7,9.5,23.8
Bolivia (Plurinat. State of),2016,14.9,2.0,15.8,3.0,14.0
Bosnia & Herzegovina,2016,1.25,3.4,8.6,0.7,5.0
Botswana,2016,20.9,6.6,22.7,4.9,22.5
Brazil,2016,1.25,2.3,7.1,1.7,5.4
Bulgaria,2016,4.2,5.9,6.5,0.8,7.3
Burkina Faso,2016,14.0,7.5,25.6,9.8,25.4
Cabo Verde,2016,16.5,2.4,6.8,1.8,11.5
Cambodia,2016,6.8,9.7,27.7,3.0,17.7
Cameroon,2016,5.4,5.2,30.1,8.6,20.4
Central African Republic,2016,26.7,6.3,39.5,12.6,36.0
Chad,2016,26.1,13.2,34.8,12.6,38.5
Chile,2016,3.3,0.3,1.7,0.8,2.5
China,2016,1.25,1.9,6.1,1.0,2.5
Colombia,2016,4.4,1.6,12.1,1.5,7.1
Comoros,2016,13.5,7.7,25.5,4.8,20.5
Congo (Republic of),2016,29.6,8.2,20.3,5.1,26.6
Costa Rica,2016,1.25,1.8,7.7,0.9,2.5
Côte d'Ivoire,2016,11.5,6.1,25.6,8.4,22.3
Croatia,2016,1.25,1.0,3.4000000953674316,0.5,2.5
Dem. Rep. of the Congo,2016,32.3,7.3,42.5,9.2,36.4
Djibouti,2016,12.7,13.1,25.1,6.3,24.6
Dominican Republic,2016,6.7,1.4,7.4,3.5,8.6
Ecuador,2016,9.5,1.6,21.1,1.5,11.3
Egypt,2016,6.6,9.5,18.1,2.2,14.5
El Salvador,2016,8.4,2.1,12.3,1.4,8.9
Estonia,2016,1.25,1.5,1.3,0.3,2.5
Eswatini,2016,16.3,2.0,24.1,5.5,18.9
Ethiopia,2016,13.0,10.0,38.8,6.2,26.1
Fiji,2016,7.5,7.0,6.6,2.2,10.6
Gabon,2016,15.3,3.5,15.5,4.2,16.1
Gambia,2016,12.8,6.1,19.5,5.7,18.8
Georgia,2016,6.6,0.6,7.0,1.0,5.7
Ghana,2016,9.5,5.8,19.2,5.0,16.5
Guatemala,2016,14.6,1.9,46.4,2.7,20.8
Guinea,2016,14.0,8.1,31.2,11.2,28.4
Guinea-Bissau,2016,19.8,6.0,27.8,8.8,26.6
Guyana,2016,3.4,6.4,11.3,3.2,10.7
Haiti,2016,38.7,3.7,22.0,6.8,29.9
Honduras,2016,13.7,1.3,20.3,2.0,13.1
Hungary,2016,1.25,0.8,2.4000000953674316,0.5,2.5
India,2016,11.6,20.8,37.7,4.1,29.3
Indonesia,2016,6.6,10.5,29.8,2.6,18.2
Iran (Islamic Republic of),2016,7.7,4.3,5.3,1.5,8.3
Iraq,2016,16.1,3.0,15.2,2.8,14.7
Jamaica,2016,7.6,3.3,6.4,1.9,8.3
Jordan,2016,8.0,1.8,7.9,1.6,7.7
Kazakhstan,2016,1.25,3.1,8.1,1.1,5.7
Kenya,2016,22.2,6.7,24.3,4.6,23.1
Korea (DPR),2016,46.0,2.5,21.4,2.1,27.6
Kuwait,2016,1.25,2.3,4.9,0.9,2.5
Kyrgyzstan,2016,5.9,2.4,13.0,2.1,8.9
Latvia,2016,1.25,1.7,1.9,0.5,2.5
Lebanon,2016,5.7,2.2,9.7,1.3,7.1
Liberia,2016,35.1,4.3,31.3,8.8,32.9
Libya,2016,11.0,10.2,20.4,1.3,16.3
Lithuania,2016,1.25,4.2,1.7,0.5,2.5
Madagascar,2016,35.0,6.4,44.6,6.6,35.0
Malawi,2016,16.7,3.6,37.9,5.4,23.1
Malaysia,2016,3.3,11.6,20.0,0.8,13.4
Mali,2016,4.5,10.6,26.4,11.2,24.7
Mauritania,2016,6.7,14.8,23.7,4.7,21.2
Mauritius,2016,7.2,11.7,8.0,1.5,12.8
Mexico,2016,3.7,2.0,12.6,1.6,7.1
Mongolia,2016,8.1,1.2,9.5,1.8,8.0
Montenegro,2016,1.25,2.9,8.2,0.4,2.5
Morocco,2016,3.7,2.6,14.6,2.2,8.6
Mozambique,2016,41.6,4.4,40.8,7.2,36.4
Myanmar,2016,3.8,6.6,28.6,4.9,16.8
Namibia,2016,20.6,6.1,20.4,5.4,22.0
Nepal,2016,5.9,11.7,34.2,3.6,20.6
Nicaragua,2016,16.3,1.4,15.899999618530273,1.8,13.1
Niger,2016,12.0,10.4,44.7,12.5,33.3
Nigeria,2016,10.8,9.1,35.4,12.5,29.9
North Macedonia,2016,3.2,2.3,4.6,1.1,2.5
Oman,2016,7.2,9.3,11.8,1.1,12.0
Pakistan,2016,11.5,7.1,40.7,7.3,25.4
Panama,2016,6.7,1.1,17.7,1.7,9.2
Papua New Guinea,2016,28.2,7.2,47.6,5.0,31.9
Paraguay,2016,2.6,1.0,6.3,2.1,5.2
Peru,2016,6.2,0.8,14.0,1.7,8.0
Philippines,2016,9.7,6.8,30.4,2.8,17.7
Romania,2016,1.25,3.4,8.0,0.9,2.5
Russian Federation,2016,1.25,3.1,11.100000381469727,0.8,5.5
Rwanda,2016,33.7,2.2,35.8,4.6,28.2
Saudi Arabia,2016,1.25,3.4,12.2,0.9,6.6
Senegal,2016,8.9,7.1,18.1,5.1,16.8
Serbia,2016,1.25,3.9,5.6,0.6,2.5
Sierra Leone,2016,24.5,5.9,30.2,12.3,32.4
Slovakia,2016,5.3,1.0,3.5,0.6,2.5
Solomon Islands,2016,18.0,8.5,30.5,2.5,21.8
Somalia,2016,60.2,9.9,27.1,13.0,49.4
South Africa,2016,6.4,2.5,22.2,3.7,12.9
Sri Lanka,2016,4.1,15.1,13.3,0.8,14.1
Sudan,2016,9.8,16.3,35.3,6.3,27.5
Suriname,2016,9.3,5.5,8.2,2.0,10.8
Syrian Arab Republic,2016,14.2,14.7,27.4,3.2,23.7
Tajikistan,2016,13.9,3.5,19.8,2.9,15.3
Tanzania (United Rep. of),2016,21.9,4.5,34.1,5.2,24.7
Thailand,2016,7.9,5.4,12.8,1.2,10.4
Timor-Leste,2016,15.4,12.2,49.1,5.9,30.5
Togo,2016,20.6,5.7,25.1,7.3,24.7
Trinidad & Tobago,2016,7.0,4.8,8.4,2.2,9.7
Tunisia,2016,2.8,2.1,8.7,1.8,6.1
Türkiye,2016,1.25,1.9,7.2,1.3,2.5
Turkmenistan,2016,3.4,4.2,9.7,4.3,10.2
Uganda,2016,35.4,4.6,28.7,5.2,29.1
Ukraine,2016,1.25,7.1,16.5,0.9,9.7
United Arab Emirates,2016,3.5,1.0,1.600000023841858,0.7,2.5
Uruguay,2016,1.25,0.8,7.7,0.8,2.5
Uzbekistan,2016,1.25,1.8,10.0,1.8,5.7
Venezuela (Boliv. Rep. of),2016,17.4,3.5,11.3,2.4,14.2
Viet Nam,2016,7.7,6.1,22.8,2.2,14.1
Zambia,2016,33.4,6.2,36.5,5.9,31.7
Zimbabwe,2016,32.8,3.3,26.3,5.7,27.2
Afghanistan,2025,28.1,3.6,42.0,5.6,29.0
Albania,2025,5.4,3.8,7.4,0.9,7.0
Algeria,2025,1.25,3.7,8.9,2.2,7.1
Angola,2025,22.5,5.1,47.7,6.4,29.7
Argentina,2025,3.4,2.7,10.7,1.0,6.4
Armenia,2025,1.25,3.2,6.2,1.0,2.5
Azerbaijan,2025,1.25,3.5,6.8,1.9,5.6
Bangladesh,2025,10.4,10.7,25.1,3.1,19.2
Belarus,2025,1.25,1.3,1.1,0.2,2.5
Benin,2025,14.3,8.3,33.2,7.8,25.9
Bolivia (Plurinat. State of),2025,21.8,1.4,10.7,2.3,14.6
Bosnia & Herzegovina,2025,1.25,3.1,7.9,0.6,2.5
Botswana,2025,24.0,5.4,21.0,4.0,21.8
Brazil,2025,1.25,3.4,8.9,1.4,6.4
Bulgaria,2025,1.25,4.3,5.5,0.6,2.5
Burkina Faso,2025,13.1,9.8,19.5,7.7,22.9
Cabo Verde,2025,13.5,2.5,5.3,1.2,9.4
Cambodia,2025,5.2,9.6,22.0,2.3,14.9
Cameroon,2025,4.8,4.0,27.2,6.7,17.1
Central African Republic,2025,29.8,5.2,38.9,9.2,33.4
Chad,2025,32.0,7.8,31.5,10.1,34.8
Chile,2025,2.5,0.4,1.7,0.7,2.5
China,2025,1.25,1.6,4.5,0.6,2.5
Colombia,2025,3.9,1.0,11.6,1.2,6.1
Comoros,2025,15.4,5.1,17.4,4.0,17.2
Congo (Republic of),2025,26.4,6.9,16.3,4.1,22.6
Costa Rica,2025,1.25,1.0,10.6,1.0,2.5
Côte d'Ivoire,2025,11.1,8.1,20.3,6.7,20.4
Croatia,2025,1.25,0.9,2.700000047683716,0.5,2.5
Dem. Rep. of the Congo,2025,38.5,7.2,44.1,7.3,37.5
Djibouti,2025,12.9,12.1,20.9,5.0,21.9
Dominican Republic,2025,3.6,1.1,5.6,3.1,6.4
Ecuador,2025,12.1,0.7,17.7,1.3,10.9
Egypt,2025,9.4,3.3,12.9,1.8,10.5
El Salvador,2025,6.7,2.9,9.4,1.0,7.6
Estonia,2025,1.25,1.6,1.3,0.2,2.5
Eswatini,2025,14.7,1.8,18.9,4.5,15.9
Ethiopia,2025,19.7,6.0,35.5,4.6,24.4
Fiji,2025,6.8,4.6,7.2,2.9,9.9
Gabon,2025,25.3,3.4,13.7,3.3,18.8
Gambia,2025,16.8,5.1,14.0,4.4,17.3
Georgia,2025,1.25,0.6,4.7,0.9,2.5
Ghana,2025,6.3,5.8,15.6,3.7,13.1
Guatemala,2025,11.8,0.8,44.6,2.1,18.0
Guinea,2025,11.4,6.4,26.6,9.5,23.7
Guinea-Bissau,2025,22.1,5.1,28.3,6.9,25.4
Guyana,2025,1.25,6.5,7.1,2.6,8.3
Haiti,2025,54.2,5.0,21.6,5.5,35.7
Honduras,2025,14.8,1.1,17.9,1.6,12.5
Hungary,2025,1.25,0.8,2.0999999046325684,0.4,2.5
India,2025,12.0,18.7,32.9,2.8,25.8
Indonesia,2025,6.3,8.4,22.6,2.1,14.6
Iran (Islamic Republic of),2025,6.8,4.2,4.8,1.2,7.4
Iraq,2025,14.9,3.9,9.4,2.3,12.8
Jamaica,2025,7.7,2.4,6.9,1.9,8.0
Jordan,2025,14.3,2.3,7.7,1.3,10.3
Kazakhstan,2025,1.25,2.6,4.4,1.0,2.5
Kenya,2025,36.8,4.5,17.9,4.0,25.9
Kuwait,2025,1.25,3.5,4.5,0.9,2.5
Kyrgyzstan,2025,5.1,3.0,11.0,1.7,8.0
Latvia,2025,1.25,1.7,1.7,0.3,2.5
Lebanon,2025,8.7,1.3,10.1,1.8,8.5
Liberia,2025,35.5,3.4,26.9,7.3,30.0
Libya,2025,16.5,3.5,9.2,3.1,13.9
Lithuania,2025,1.25,4.0,1.6,0.3,2.5
Madagascar,2025,39.5,7.2,38.4,6.5,35.8
Malawi,2025,21.4,2.8,33.2,3.8,22.0
Malaysia,2025,1.25,11.0,24.3,0.8,13.6
Mali,2025,12.3,5.4,23.2,9.1,22.3
Mauritania,2025,8.7,13.6,21.5,3.8,19.9
Mauritius,2025,8.7,11.6,7.8,1.5,13.4
Mexico,2025,2.7,1.0,13.1,1.2,6.0
Mongolia,2025,1.25,2.7,7.1,1.4,5.1
Montenegro,2025,1.25,2.9,8.0,0.3,2.5
Morocco,2025,7.0,2.7,13.7,1.7,9.3
Mozambique,2025,21.8,3.8,37.0,6.2,25.9
Myanmar,2025,5.4,6.3,24.5,3.9,15.3
Namibia,2025,18.1,6.4,16.4,4.1,18.9
Nepal,2025,5.3,7.0,26.0,2.6,14.8
Niger,2025,12.9,10.9,48.3,11.5,33.9
Nigeria,2025,19.9,11.6,33.8,10.5,32.8
North Macedonia,2025,1.25,2.1,3.8,0.3,2.5
Oman,2025,5.9,6.7,12.9,1.0,10.2
Pakistan,2025,16.5,10.0,33.6,5.8,26.0
Panama,2025,5.7,1.0,14.0,1.3,7.5
Papua New Guinea,2025,28.7,6.9,47.6,4.0,31.0
Paraguay,2025,5.2,1.2,3.2,1.7,5.2
Peru,2025,6.9,0.6,10.6,1.6,7.2
Philippines,2025,3.0,5.4,27.7,2.7,13.4
Romania,2025,1.25,3.3,7.0,0.7,2.5
Russian Federation,2025,1.25,2.9,10.199999809265137,0.4,2.5
Rwanda,2025,24.4,1.1,29.8,4.0,21.7
Saudi Arabia,2025,1.25,3.9,11.1,0.6,5.9
Senegal,2025,5.1,10.2,17.2,3.9,15.6
Serbia,2025,1.25,3.3,4.6,0.5,2.5
Sierra Leone,2025,24.1,6.3,25.2,9.4,28.5
Slovakia,2025,3.1,1.0,3.0999999046325684,0.6,2.5
Solomon Islands,2025,20.0,5.4,29.8,2.1,20.4
Somalia,2025,53.2,8.8,23.9,10.4,42.6
South Africa,2025,10.0,3.3,24.4,3.5,15.1
South Sudan,2025,22.3,21.0,30.0,9.9,37.5
Sri Lanka,2025,7.4,9.3,10.1,0.6,11.2
Suriname,2025,9.7,5.2,8.0,1.6,10.4
Syrian Arab Republic,2025,39.0,12.2,23.5,2.1,30.6
Tajikistan,2025,8.4,6.4,13.1,2.7,12.8
Tanzania (United Rep. of),2025,20.2,3.3,29.9,3.9,21.1
Thailand,2025,4.6,7.2,12.3,0.9,9.7
Timor-Leste,2025,18.7,8.3,45.4,5.0,28.0
Togo,2025,9.1,4.4,23.0,5.8,17.3
Trinidad & Tobago,2025,11.2,4.9,7.8,1.9,11.0
Tunisia,2025,3.0,2.8,8.9,1.3,6.2
Türkiye,2025,1.25,1.3,5.5,1.3,2.5
Turkmenistan,2025,4.3,4.6,6.5,4.0,9.7
Uganda,2025,22.0,3.2,23.5,3.9,20.2
Ukraine,2025,6.9,7.1,11.7,0.8,10.4
United Arab Emirates,2025,1.25,1.0,1.399999976158142,0.5,2.5
Uruguay,2025,1.25,1.3,6.5,0.7,2.5
Uzbekistan,2025,1.25,2.4,6.7,1.3,2.5
Venezuela (Boliv. Rep. of),2025,5.9,3.6,11.7,2.4,9.6
Viet Nam,2025,5.3,4.4,19.2,2.0,11.1
Zambia,2025,37.2,3.8,32.3,4.5,29.6
Zimbabwe,2025,19.7,5.1,23.7,4.4,20.9
